activity_id,user_id,date,raw_steps,raw_cycling,raw_swimming,feature
709,17,2020-07-06,14626,0,0,0
710,17,2020-07-07,13733,0,0,0
711,17,2020-07-08,15497,40,0,0
712,17,2020-07-09,11681,0,0,0
713,17,2020-07-10,16691,0,0,0
714,17,2020-07-11,18669,30,0,0
715,17,2020-07-12,35511,0,0,0
716,23,2020-07-10,11192,0,0,1
717,23,2020-07-11,11585,52,0,0
718,23,2020-07-12,11863,0,0,0
719,54,2020-07-11,17922,0,0,1
720,54,2020-07-12,4614,0,0,0
721,54,2020-07-09,5706,0,0,1
722,30,2020-07-09,14327,63,0,0
723,30,2020-07-10,5242,0,0,0
724,30,2020-07-11,18858,0,0,0
725,30,2020-07-12,20104,0,0,0
726,63,2020-07-12,17412,0,0,0
727,63,2020-07-11,748,0,0,0
728,70,2020-07-10,9901,0,0,0
729,70,2020-07-11,7321,0,0,0
730,70,2020-07-12,15023,0,0,1
731,63,2020-07-05,1837,0,0,0
732,77,2020-07-10,10251,0,0,0
733,77,2020-07-11,13329,0,0,0
734,77,2020-07-12,10113,0,0,0
735,82,2020-07-12,13425,0,0,1
736,51,2020-07-10,16861,0,0,1
737,51,2020-07-11,21075,0,0,1
738,51,2020-07-12,7917,0,0,0
739,4,2020-07-10,6082,35,0,0
740,4,2020-07-11,14390,0,0,0
741,4,2020-07-12,18085,101,0,0
742,62,2020-07-10,5043,0,0,0
743,62,2020-07-11,2350,0,0,0
744,14,2020-07-12,10038,0,0,0
745,14,2020-07-11,14443,0,0,0
746,62,2020-07-12,5220,0,0,0
747,14,2020-07-10,10363,0,0,0
748,14,2020-07-09,10367,0,0,0
749,14,2020-07-08,12088,0,0,0
750,14,2020-07-07,14425,0,0,0
751,84,2020-07-12,9209,0,0,1
752,84,2020-07-11,9674,0,0,0
753,84,2020-07-10,6178,0,0,1
754,84,2020-07-09,6909,0,0,0
755,84,2020-07-08,7213,0,0,1
756,84,2020-07-07,3638,0,0,0
757,64,2020-07-06,7546,0,0,0
758,64,2020-07-07,7015,0,0,0
759,64,2020-07-08,7506,0,0,0
760,64,2020-07-09,10757,0,0,0
761,64,2020-07-10,7717,0,0,1
762,64,2020-07-11,11810,0,0,0
763,64,2020-07-12,17814,0,0,0
764,68,2020-07-11,15542,0,0,0
765,68,2020-07-12,22224,0,0,0
766,38,2020-07-10,7508,0,0,1
767,38,2020-07-11,26566,0,0,0
768,38,2020-07-12,15523,0,0,0
769,22,2020-06-30,6784,0,0,1
770,22,2020-07-01,6523,0,0,1
771,22,2020-07-02,5748,0,0,1
772,22,2020-07-03,4982,0,0,1
773,22,2020-07-04,10263,0,0,1
774,22,2020-07-05,5283,0,0,1
775,22,2020-07-06,3794,0,0,0
776,22,2020-07-07,3362,0,0,1
777,22,2020-07-08,4306,0,0,0
778,22,2020-07-09,330,0,0,0
779,22,2020-07-10,3737,0,0,0
780,22,2020-07-11,911,0,0,0
781,22,2020-07-12,1906,0,0,0
782,76,2020-07-07,12687,0,0,0
783,76,2020-07-08,25513,0,0,1
784,76,2020-07-09,7716,0,0,0
785,76,2020-07-10,23745,0,0,1
786,76,2020-07-11,34293,0,0,1
787,76,2020-07-12,17084,0,0,0
788,88,2020-07-09,13314,30,0,0
789,88,2020-07-10,15198,30,0,0
790,88,2020-07-11,17171,0,0,0
791,88,2020-07-12,17786,0,0,0
792,90,2020-07-10,4985,40,0,0
793,90,2020-07-11,7256,0,0,0
794,90,2020-07-12,3985,0,0,0
795,87,2020-07-04,183,0,0,0
796,87,2020-07-05,5089,0,0,0
797,87,2020-07-08,11465,0,0,0
798,87,2020-07-09,12802,0,0,0
799,87,2020-07-10,12688,0,0,0
800,87,2020-07-11,13459,0,0,0
801,87,2020-07-12,3363,0,0,0
802,9,2020-07-09,4881,90,0,0
803,9,2020-07-10,7692,30,0,0
804,9,2020-07-11,8897,125,0,0
805,48,2020-07-11,20466,0,0,0
806,9,2020-07-12,4751,60,0,0
807,48,2020-07-12,10832,90,0,0
808,12,2020-07-05,3978,0,0,1
809,12,2020-07-06,4290,0,0,0
810,12,2020-07-07,9615,0,0,0
811,12,2020-07-08,4548,0,0,0
812,12,2020-07-09,4123,0,0,0
813,12,2020-07-10,3452,0,0,0
814,12,2020-07-11,3785,0,0,0
815,12,2020-07-12,3452,0,0,0
816,48,2020-07-10,5679,50,0,0
817,49,2020-07-10,8574,0,0,0
818,49,2020-07-11,8574,0,0,0
819,49,2020-07-12,8574,0,0,0
820,86,2020-07-10,7507,0,0,0
821,83,2020-07-07,763,0,0,0
822,83,2020-07-08,5965,0,0,0
823,83,2020-07-09,10959,0,0,0
824,83,2020-07-10,7712,0,0,0
825,83,2020-07-11,15006,0,0,0
826,83,2020-07-12,5318,0,0,0
827,85,2020-07-07,11325,0,0,0
828,13,2020-07-09,6054,0,0,0
829,13,2020-07-10,8209,0,0,0
830,13,2020-07-11,6972,0,0,0
831,13,2020-07-12,3593,0,20,0
832,45,2020-07-12,5992,25,0,0
833,45,2020-07-11,5431,0,0,0
834,45,2020-07-10,3576,0,0,0
835,45,2020-07-09,5108,0,0,0
836,45,2020-07-07,2812,0,0,0
837,85,2020-07-08,3935,0,0,0
838,45,2020-07-08,4819,0,0,0
839,85,2020-07-09,7194,0,0,0
840,85,2020-07-10,4755,0,0,0
841,85,2020-07-11,14899,0,0,1
842,85,2020-07-12,11681,0,0,1
843,60,2020-07-09,10383,0,0,0
844,60,2020-07-10,7581,0,0,0
845,60,2020-07-11,7843,0,0,1
846,60,2020-07-12,28074,0,0,1
847,67,2020-07-10,11560,0,0,1
848,67,2020-07-11,12331,0,0,1
849,67,2020-07-12,9985,0,0,1
850,33,2020-07-12,12281,0,0,0
851,72,2020-07-10,12610,0,0,0
852,72,2020-07-11,10394,0,0,0
853,72,2020-07-12,9368,0,0,0
854,10,2020-07-07,1296,0,0,0
855,55,2020-07-10,11325,0,0,0
856,10,2020-07-08,7020,0,0,0
857,10,2020-07-09,2004,0,0,0
858,55,2020-07-11,12025,0,0,0
859,10,2020-07-10,8157,0,0,0
860,55,2020-07-12,26627,0,0,0
861,10,2020-07-11,525,0,0,0
862,10,2020-07-12,876,0,0,0
863,71,2020-07-10,2599,0,0,0
864,28,2020-07-06,5493,0,0,0
865,28,2020-07-07,11864,0,0,0
866,28,2020-07-08,8162,0,0,0
867,28,2020-07-09,12205,0,0,0
868,71,2020-07-06,3107,0,0,0
869,28,2020-07-10,9395,0,0,0
870,71,2020-07-07,5034,0,0,0
871,28,2020-07-11,6402,0,0,0
872,28,2020-07-12,7417,0,0,0
873,71,2020-07-08,1990,0,0,0
874,71,2020-07-09,2810,0,0,0
875,71,2020-07-11,15157,0,0,0
876,71,2020-07-12,15397,0,0,0
877,79,2020-07-11,15306,0,0,1
878,79,2020-07-10,2037,0,0,0
879,79,2020-07-09,5759,0,0,0
880,79,2020-07-08,3295,0,0,0
881,79,2020-07-07,10779,0,0,1
882,79,2020-07-12,8824,0,0,1
883,16,2020-07-09,15008,0,0,1
884,16,2020-07-10,17740,0,0,1
885,57,2020-07-06,6404,0,0,0
886,57,2020-07-07,21722,0,0,1
887,16,2020-07-11,16868,0,0,0
888,57,2020-07-08,2605,0,0,0
889,16,2020-07-12,17824,0,0,0
890,57,2020-07-09,5199,0,0,0
891,57,2020-07-10,5738,0,0,0
892,57,2020-07-11,2683,0,0,0
893,57,2020-07-12,6268,0,0,0
894,52,2020-07-10,11535,0,0,0
895,52,2020-07-11,2995,0,0,0
896,52,2020-07-12,6940,0,0,0
897,74,2020-07-06,20301,0,0,1
898,74,2020-07-07,20052,0,0,1
899,74,2020-07-08,20001,0,0,0
900,74,2020-07-09,25568,0,0,1
901,74,2020-07-10,40120,60,0,1
902,50,2020-07-10,11292,0,0,1
903,74,2020-07-11,30115,0,0,1
904,74,2020-07-12,21239,0,0,1
905,50,2020-07-11,16542,0,0,1
906,50,2020-07-12,6690,0,0,1
907,31,2020-07-10,4675,0,0,0
908,31,2020-07-11,4867,0,0,0
909,31,2020-07-12,3588,0,0,0
910,89,2020-07-09,477,0,0,0
911,89,2020-07-10,6739,0,0,0
912,89,2020-07-11,10844,0,0,0
913,89,2020-07-12,7645,0,0,0
914,80,2020-07-09,22771,0,0,1
915,80,2020-07-10,14619,0,0,1
916,80,2020-07-11,13497,0,0,1
917,80,2020-07-12,19313,0,0,1
918,40,2020-07-08,11497,0,0,1
919,40,2020-07-09,6462,0,0,0
920,40,2020-07-10,10342,0,0,0
921,40,2020-07-11,16416,0,0,0
922,40,2020-07-12,25812,0,0,0
923,53,2020-07-10,4950,0,0,1
924,53,2020-07-11,5310,0,0,0
925,53,2020-07-12,3173,0,0,0
926,39,2020-06-29,3333,0,0,1
927,39,2020-06-30,12447,0,0,1
928,39,2020-07-01,2989,0,0,0
929,39,2020-07-02,8441,0,0,1
930,39,2020-07-03,3052,0,0,0
931,39,2020-07-04,3052,0,45,0
932,39,2020-07-05,10651,0,0,1
933,39,2020-07-06,6534,0,0,0
934,39,2020-07-07,6276,0,0,1
935,39,2020-07-08,9092,0,0,0
936,39,2020-07-09,5606,0,0,0
937,39,2020-07-10,3698,0,0,0
938,39,2020-07-11,22578,0,0,0
939,39,2020-07-12,8089,0,0,0
940,69,2020-07-10,15295,0,0,1
941,69,2020-07-11,8650,0,0,0
942,69,2020-07-12,13043,0,0,0
943,8,2020-07-08,9296,0,0,1
944,8,2020-07-09,4393,0,0,0
945,8,2020-07-10,2694,75,0,0
946,8,2020-07-11,4514,0,0,0
947,8,2020-07-12,3751,0,0,0
948,8,2020-07-07,9296,0,0,1
949,56,2020-07-02,6889,0,0,1
950,56,2020-07-03,10675,0,0,1
951,56,2020-07-04,8220,0,0,1
952,56,2020-07-05,8029,0,0,0
953,56,2020-07-06,9081,0,0,1
954,56,2020-07-07,7501,0,0,0
955,56,2020-07-08,7305,0,0,1
956,56,2020-07-09,13049,0,0,0
957,56,2020-07-10,10161,0,0,1
958,56,2020-07-11,10161,0,0,0
959,56,2020-07-12,13716,0,0,0
960,75,2020-07-09,10956,0,0,0
961,75,2020-07-10,17387,0,0,1
962,75,2020-07-11,16281,0,0,0
963,75,2020-07-12,22229,0,0,0
964,36,2020-07-12,7012,0,0,0
965,36,2020-07-13,30208,0,0,0
966,94,2020-07-13,12466,0,0,0
967,23,2020-07-13,13899,0,0,0
968,43,2020-07-13,15092,0,0,0
969,26,2020-07-10,7648,0,0,0
970,26,2020-07-11,12670,0,0,0
971,26,2020-07-12,10226,0,0,0
972,41,2020-07-06,9000,0,0,0
973,41,2020-07-07,5500,0,0,0
974,41,2020-07-08,5000,0,0,0
975,41,2020-07-09,7000,0,0,0
976,41,2020-07-10,11000,0,0,0
977,41,2020-07-11,11000,0,0,0
978,41,2020-07-12,2000,0,0,0
979,41,2020-07-13,5000,0,0,0
980,41,2020-07-05,4000,0,0,0
981,41,2020-07-03,5000,0,0,0
982,41,2020-07-02,2000,0,0,0
983,41,2020-07-01,10100,0,0,0
984,41,2020-06-30,5000,0,0,0
985,41,2020-06-29,4000,0,0,0
986,32,2020-07-08,3596,0,0,0
987,32,2020-07-09,6733,104,0,0
988,32,2020-07-10,3963,0,0,0
989,32,2020-07-11,16224,0,0,0
990,32,2020-07-12,3527,0,0,0
991,32,2020-07-13,3566,0,0,0
992,4,2020-07-13,7249,55,0,1
993,54,2020-07-13,9222,0,0,0
994,55,2020-07-13,14752,0,0,0
995,30,2020-07-13,13637,85,0,1
996,42,2020-07-13,20058,0,0,0
997,97,2020-06-29,9148,0,0,1
998,97,2020-06-30,1598,0,0,0
999,97,2020-07-01,2072,0,0,0
1000,97,2020-07-02,2891,0,0,0
1001,97,2020-07-03,8854,0,0,0
1002,97,2020-07-04,15998,0,0,0
1003,97,2020-07-05,3487,0,0,0
1004,97,2020-07-06,4066,0,0,0
1005,97,2020-07-07,2413,0,0,0
1006,97,2020-07-08,1526,0,0,0
1007,97,2020-07-09,1473,0,0,0
1008,97,2020-07-10,2734,0,0,0
1009,97,2020-07-11,22109,0,0,0
1010,97,2020-07-12,5502,0,0,0
1011,97,2020-07-13,1765,0,0,0
